Id,Region,Name,Name_EN,Category,Url
1,dolnośląskie,Uniwersytet Wrocławski,University of Wrocław,Public,http://www.uni.wroc.pl/
2,dolnośląskie,Politechnika Wrocławska,Wrocław University of Science and Technology,Public,http://www.pwr.wroc.pl/
3,dolnośląskie,Uniwersytet Ekonomiczny we Wrocławiu,Wroclaw University of Economics and Business,Public,https://www.ue.wroc.pl/
4,dolnośląskie,Uniwersytet Przyrodniczy we Wrocławiu,Wrocław University of Environmental and Life Sciences,Public,https://upwr.edu.pl/
5,dolnośląskie,Akademia Wychowania Fizycznego im. Polskich Olimpijczyków we Wrocławiu,University of Health and Sport Sciences in Wrocław,Public,http://www.awf.wroc.pl/
6,dolnośląskie,Papieski Wydział Teologiczny we Wrocławiu,Pontifical Faculty of Theology in Wroclaw,Public,http://www.pwt.wroc.pl/
7,dolnośląskie,Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu,Wroclaw Medical University,Public,https://www.umw.edu.pl/pl
8,dolnośląskie,Akademia Muzyczna im. Karola Lipińskiego,The Karol Lipiński Academy of Music in Wrocław,Public,http://www.amuz.wroc.pl/
9,dolnośląskie,Akademia Sztuk Pięknych im. Eugeniusza Gepperta,The Eugeniusz Geppert Academy of Art and Design in Wroclaw,Public,http://www.asp.wroc.pl/
10,dolnośląskie,Akademia Wojsk Lądowych,Military University of Land Forces,Public,https://www.wojsko-polskie.pl/awl/
11,dolnośląskie,Karkonoska Akademia Nauk Stosowanych w Jeleniej Górze,Karkonosze University of Applied Sciences in Jelenia Góra,Public,https://kans.pl/
12,dolnośląskie,Państwowa Wyższa Szkoła Zawodowa w Głogowie,State University of Applied Sciences in Głogów,Public,https://pwsz.glogow.pl/
13,dolnośląskie,Collegium Witelona Uczelnia Państwowa,Witelon Collegium State University,Public,http://www.pwsz.legnica.edu.pl/
14,dolnośląskie,Akademia Nauk Stosowanych Angelusa Silesiusa,Angelus Silesius University of Applied Sciences,Public,https://www.ans.edu.pl/
15,kujawsko-pomorskie,Uniwersytet Mikołaja Kopernika w Toruniu,Nicolaus Copernicus University in Toruń,Public,http://www.uni.torun.pl/
16,kujawsko-pomorskie,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,Kazimierz Wielki University in Bydgoszcz,Public,http://www.ukw.edu.pl/
17,kujawsko-pomorskie,Politechnika Bydgoska im. Jana i Jędrzeja Śniadeckich,Bydgoszcz University of Science and Technology,Public,https://www.utp.edu.pl/pl/
18,kujawsko-pomorskie,Akademia Muzyczna im. Feliksa Nowowiejskiego,The Feliks Nowowiejski Academy of Music,Public,http://www.amuz.bydgoszcz.pl/
19,kujawsko-pomorskie,Państwowa Akademia Nauk Stosowanych we Włocławku,The State Academy of Applied Sciences in Włocławek,Public,https://puz.wloclawek.pl/
20,lubelskie,Uniwersytet Marii Curie-Skłodowskiej w Lublinie,Maria Curie-Sklodowska University in Lublin,Public,http://www.umcs.lublin.pl/
21,lubelskie,Politechnika Lubelska,Lublin University of Technology,Public,http://www.pollub.pl/
22,lubelskie,Uniwersytet Przyrodniczy w Lublinie,University of Life Sciences in Lublin,Public,https://up.lublin.pl/
23,lubelskie,Katolicki Uniwersytet Lubelski Jana Pawła II w Lublinie,Catholic University of Lublin,Public,https://www.kul.pl/
24,lubelskie,Uniwersytet Medyczny w Lublinie,The Medical University of Lublin,Public,https://www.umlub.pl/
25,lubelskie,Lotnicza Akademia Wojskowa,Polish Air Force University,Public,https://www.wojsko-polskie.pl/law/
26,lubelskie,Akademia Bialska Nauk Stosowanych im. Jana Pawła II,John Paul II University of Applied Sciences in Biała Podlaska,Public,http://www.pswbp.pl/
27,lubelskie,Państwowa Akademia Nauk Stosowanych w Chełmie,The State School of Higher Education in Chełm,Public,https://panschelm.edu.pl/
28,lubelskie,Akademia Zamojska,The Academy of Zamość,Public,http://pwszzamosc.pl/
29,lubuskie,Uniwersytet Zielonogórski,University of Zielona Góra,Public,http://www.uz.zgora.pl/
30,lubuskie,Akademia im. Jakuba z Paradyża,The Jacob of Paradies University,Public,http://www.pwsz.pl/
31,łódzkie,Uniwersytet Łódzki,University of Łódź,Public,http://www.uni.lodz.pl/
32,łódzkie,Politechnika Łódzka,Lodz University of Technology,Public,http://www.p.lodz.pl/
33,łódzkie,Uniwersytet Medyczny w Łodzi,The Medical University of Lodz,Public,https://umed.pl/
34,łódzkie,Akademia Muzyczna im. Grażyny i Kiejstuta Bacewiczów,University of Music in Lodz,Public,http://www.amuz.lodz.pl/
35,łódzkie,Akademia Sztuk Pięknych im. Władysława Strzemińskiego,Strzeminski Academy of Art in Lodz,Public,http://www.asp.lodz.pl/
36,łódzkie,"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera","State Film, Television and Theater School named after Leon Schiller in Łódź",Public,http://www.filmschool.lodz.pl/
37,łódzkie,Akademia Nauk Stosowanych Stefana Batorego,Stefan Batory Academy of Applied Sciences,Public,https://www.pusb.pl/
38,małopolskie,Politechnika Krakowska im. Tadeusza Kościuszki,Cracow University of Technology,Public,http://www.pk.edu.pl/
39,małopolskie,Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie,AGH University of Science and Technology,Public,http://www.agh.edu.pl/
40,małopolskie,Uniwersytet Jagielloński w Krakowie,Jagiellonian University in Kraków,Public,http://www.uj.edu.pl/
41,małopolskie,Uniwersytet Ekonomiczny w Krakowie,Krakow University of Economics,Public,https://uek.krakow.pl/
42,małopolskie,Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie,Pedagogical University of Krakow,Public,http://www.ap.krakow.pl/
43,małopolskie,Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie,University of Agriculture in Kraków,Public,https://urk.edu.pl/
44,małopolskie,Akademia Wychowania Fizycznego im. Bronisława Czecha w Krakowie,University of Physical Education in Krakow,Public,http://www.awf.krakow.pl/
45,małopolskie,Akademia Ignatianum w Krakowie,Jesuit University Ignatianum in Krakow,Public,http://www.ignatianum.edu.pl/
46,małopolskie,Uniwersytet Papieski Jana Pawła II,The Pontifical University of John Paul II in Kraków,Public,http://www.pat.krakow.pl/
47,małopolskie,Akademia Muzyczna im. Krzysztofa Pendereckiego,Krzysztof Penderecki Academy of Music in Kraków,Public,http://www.amuz.krakow.pl/
48,małopolskie,Akademia Sztuk Pięknych im. Jana Matejki,Academy of Fine Arts in Kraków,Public,http://www.asp.krakow.pl/
49,małopolskie,Akademia Sztuk Teatralnych im. Stanisława Wyspiańskiego w Krakowie,AST National Academy of Theatre Arts in Kraków,Public,http://www.ast.krakow.pl/
50,małopolskie,Małopolska Uczelnia Państwowa im. rotmistrza Witolda Pileckiego w Oświęcimiu,Malopolska State University named after Captain Witold Pilecki in Oswiecim,Public,https://www.uczelniaoswiecim.edu.pl/
51,małopolskie,Akademia Nauk Stosowanych w Nowym Sączu,State University of Applied Sciences in Nowy Sacz,Public,http://www.pwsz-ns.edu.pl/
52,małopolskie,Akademia Nauk Stosowanych w Tarnowie,University of Applied Sciences in Tarnow,Public,https://anstar.edu.pl/
53,małopolskie,Podhalańska Państwowa Wyższa Szkoła Zawodowa w Nowym Targu,Podhale State Vocational University in Nowy Targ,Public,https://ppuz.edu.pl/
54,mazowieckie,Uniwersytet Warszawski,University of Warsaw,Public,http://www.uw.edu.pl/
55,mazowieckie,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,Cardinal Stefan Wyszyński University in Warsaw,Public,http://www.uksw.edu.pl/
56,mazowieckie,Politechnika Warszawska,Warsaw University of Technology,Public,http://www.pw.edu.pl/
57,mazowieckie,Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu,Kazimierz Pulaski University of Technology and Humanities in Radom,Public,http://www.pr.radom.pl/
58,mazowieckie,Szkoła Główna Handlowa w Warszawie,SGH Warsaw School of Economics,Public,http://www.sgh.waw.pl/
59,mazowieckie,Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej (Warszawa),The Maria Grzegorzewska University,Public,http://www.aps.edu.pl/
60,mazowieckie,Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach,Siedlce University of Natural Sciences and Humanities,Public,http://www.uph.edu.pl/
61,mazowieckie,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,Warsaw University of Life Sciences,Public,http://www.sggw.waw.pl/
62,mazowieckie,Akademia Wychowania Fizycznego Józefa Piłsudskiego w Warszawie,Józef Piłsudski University of Physical Education in Warsaw,Public,http://www.awf.edu.pl/
63,mazowieckie,Chrześcijańska Akademia Teologiczna w Warszawie,Christian Theological Academy in Warsaw,Public,http://www.chat.edu.pl/
64,mazowieckie,Papieski Wydział Teologiczny w Warszawie,Pontifical Faculty of Theology in Warsaw,Public,http://www.pwtw.pl/
65,mazowieckie,Warszawski Uniwersytet Medyczny,Medical University of Warsaw,Public,https://www.wum.edu.pl/
66,mazowieckie,Uniwersytet Muzyczny Fryderyka Chopina,The Frederic Chopin University of Music,Public,http://www.chopin.edu.pl/
67,mazowieckie,Akademia Sztuk Pięknych w Warszawie,Academy of Fine Arts in Warsaw,Public,http://www.asp.waw.pl/
68,mazowieckie,Akademia Teatralna im. Aleksandra Zelwerowicza,The Aleksander Zelwerowicz National Academy of Dramatic Art in Warsaw,Public,http://www.at.edu.pl/
69,mazowieckie,Akademia Sztuki Wojennej,The War Studies University ,Public,https://www.wojsko-polskie.pl/aszwoj/
70,mazowieckie,Wojskowa Akademia Techniczna,Military University of Technology,Public,https://www.wojsko-polskie.pl/wat/
71,mazowieckie,Akademia Mazowiecka w Płocku,The Mazovian Academy in Płock,Public,https://mazowiecka.edu.pl/
72,mazowieckie,Państwowa Uczelnia Zawodowa im. Ignacego Mościckiego w Ciechanowie,State Higher Vocational School in Ciechanów,Public,https://puzim.edu.pl/
73,opolskie,Uniwersytet Opolski,University of Opole,Public,http://www.uni.opole.pl/
74,opolskie,Politechnika Opolska,Opole University of Technology,Public,http://www.po.opole.pl/
75,opolskie,Państwowa Akademia Nauk Stosowanych w Nysie,The State Academy of Applied Sciences in Nysa,Public,https://pans.nysa.pl/
76,podkarpackie,Uniwersytet Rzeszowski,University of Rzeszów,Public,http://ur.edu.pl/
77,podkarpackie,Politechnika Rzeszowska im. Ignacego Łukasiewicza,Ignacy Łukasiewicz Rzeszow University of Technology,Public,https://w.prz.edu.pl/
78,podkarpackie,Państwowa Uczelnia Zawodowa im. prof. Stanisława Tarnowskiego w Tarnobrzegu,State Higher Vocational School Memorial of Prof. Stanislaw Tarnowski in Tarnobrzeg,Public,https://puz.tarnobrzeg.pl/
79,podkarpackie,Karpacka Państwowa Uczelnia w Krośnie,Carpathian State College in Krosno,Public,https://kpu.krosno.pl/
80,podkarpackie,Państwowa Wyższa Szkoła Techniczno-Ekonomiczna im. ks. Bronisława Markiewicza w Jarosławiu,State Higher School of Technology and Economics in Jaroslaw,Public,https://www.pwste.edu.pl/
81,podkarpackie,Państwowa Akademia Nauk Stosowanych w Przemyślu,The State Academy of Applied Sciences in Przemyśl,Public,https://pwsw.pl/pl/
82,podkarpackie,Uczelnia Państwowa im. Jana Grodka w Sanoku,Jan Grodek State University in Sanok,Public,https://up-sanok.edu.pl/
83,podlaskie,Uniwersytet w Białymstoku,University of Białystok,Public,http://www.uwb.edu.pl/
84,podlaskie,Politechnika Białostocka,Bialystok University of Technology,Public,https://pb.edu.pl/kandydaci/
85,podlaskie,Uniwersytet Medyczny w Białymstoku,Medical University of Bialystok,Public,https://www.umb.edu.pl/
86,podlaskie,Państwowa Uczelnia Zawodowa im. prof. Edwarda F. Szczepanika w Suwałkach,State Higher Vocational School in Suwałki,Public,https://www.puz.suwalki.pl/
87,podlaskie,Akademia Nauk Stosowanych w Łomży,Lomza State University of Applied Sciences,Public,https://ansl.edu.pl/
88,pomorskie,Uniwersytet Gdański,University of Gdańsk,Public,http://www.univ.gda.pl/
89,pomorskie,Politechnika Gdańska,Gdańsk University of Technology,Public,http://www.pg.gda.pl/
90,pomorskie,Akademia Pomorska w Słupsku,Pomeranian University in Slupsk,Public,http://www.apsl.edu.pl/
91,pomorskie,Akademia Wychowania Fizycznego i Sportu im. Jędrzeja Śniadeckiego w Gdańsku,Gdansk University of Physical Education and Sport,Public,http://www.awf.gda.pl/
92,pomorskie,Gdański Uniwersytet Medyczny,Medical University of Gdańsk,Public,https://gumed.edu.pl/
93,pomorskie,Akademia Muzyczna im. Stanisława Moniuszki,Stanisław Moniuszko Academy of Music in Gdańsk,Public,http://www.amuz.gda.pl/
94,pomorskie,Akademia Sztuk Pięknych w Gdańsku,Academy of Fine Arts in Gdańsk,Public,http://www.asp.gda.pl/
95,pomorskie,Akademia Marynarki Wojennej,Polish Naval Academy,Public,https://www.amw.gdynia.pl/
96,śląskie,Uniwersytet Śląski w Katowicach,University of Silesia in Katowice,Public,http://www.us.edu.pl/
97,śląskie,Akademia Techniczno-Humanistyczna w Bielsku -Białej,ATH University of Bielsko-Biala,Public,http://www.ath.bielsko.pl/
98,śląskie,Politechnika Częstochowska,Czestochowa University of Technology,Public,http://www.pcz.pl/
99,śląskie,Politechnika Śląska,Silesian University of Technology,Public,http://www.polsl.pl/
100,śląskie,Uniwersytet Ekonomiczny w Katowicach,University of Economics in Katowice,Public,https://www.ue.katowice.pl/
101,śląskie,Uniwersytet Humanistyczno-Przyrodniczy im. Jana Długosza w Częstochowie,Jan Dlugosz University in Czestochowa,Public,http://www.ujd.edu.pl/
102,śląskie,Akademia Wychowania Fizycznego im. Jerzego Kukuczki w Katowicach,Academy of Physical Education in Katowice,Public,http://www.awf.katowice.pl/
103,śląskie,Śląski Uniwersytet Medyczny,Medical University of Silesia,Public,https://sum.edu.pl/
104,śląskie,Akademia Muzyczna im. Karola Szymanowskiego,The Karol Szymanowski Academy of Music in Katowice,Public,http://www.am.katowice.pl/
105,śląskie,Akademia Sztuk Pięknych w Katowicach,Academy of Fine Arts in Katowice,Public,http://www.asp.katowice.pl/
106,śląskie,Akademia Nauk Stosowanych w Raciborzu,The State Academy of Applied Sciences in Racibórz,Public,https://akademiarac.edu.pl/
107,świętokrzyskie,Uniwersytet Jana Kochanowskiego w Kielcach,Jan Kochanowski University of Kielce,Public,http://www.pu.kielce.pl/
108,świętokrzyskie,Politechnika Świętokrzyska w Kielcach,Kielce University of Technology,Public,http://www.tu.kielce.pl/
109,świętokrzyskie,Instytut Teologiczny im. Bł. Wincentego Kadłubka w Sandomierzu,Wincenty Kadłubek Theological Institute in Sandomierz,Public,http://www.instteol.sandomierz.opoka.org.pl/
110,warmińsko-mazurskie,Uniwersytet Warmińsko-Mazurski w Olsztynie,University of Warmia and Mazury in Olsztyn,Public,http://www.uwm.edu.pl/
111,warmińsko-mazurskie,Akademia Nauk Stosowanych w Elblągu,The State Academy of Applied Sciences in Elbląg,Public,https://ans-elblag.pl/
112,wielkopolskie,Uniwersytet im. Adama Mickiewicza w Poznaniu,Adam Mickiewicz University Poznań,Public,http://www.amu.edu.pl/
113,wielkopolskie,Politechnika Poznańska,Poznań University of Technology,Public,http://www.put.poznan.pl/
114,wielkopolskie,Uniwersytet Ekonomiczny w Poznaniu,Poznań University of Economics and Business,Public,http://ue.poznan.pl/pl/
115,wielkopolskie,Uniwersytet Przyrodniczy w Poznaniu,Poznań University of Life Sciences,Public,https://puls.edu.pl/
116,wielkopolskie,Akademia Wychowania Fizycznego im. Eugeniusza Piaseckiego w Poznaniu,Poznan University of Physical Education,Public,http://www.awf.poznan.pl/
117,wielkopolskie,Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu,Poznan University of Medical Sciences,Public,https://www.ump.edu.pl/
118,wielkopolskie,Akademia Muzyczna im. Ignacego Jana Paderewskiego,The Ignacy Jan Paderewski Academy of Music in Poznań,Public,http://www.amuz.edu.pl/
119,wielkopolskie,Uniwersytet Artystyczny w Poznaniu im. Magdaleny Abakanowicz,University of the Arts Poznan,Public,http://www.uap.edu.pl/
120,wielkopolskie,Akademia Nauk Stosowanych im. Stanisława Staszica w Pile,The State Academy of Applied Sciences in Piła,Public,https://ans.pila.pl/
121,wielkopolskie,Akademia Nauk Stosowanych im. Hipolita Cegielskiego w Gnieźnie Uczelnia Państwowa,The State Academy of Applied Sciences in Gniezno,Public,https://ans-gniezno.edu.pl/
122,wielkopolskie,Akademia Kaliska im. Prezydenta Stanisława Wojciechowskiego,The President Stanislaw Wojciechowski Calisia University,Public,https://akademia.kalisz.pl/
123,wielkopolskie,Akademia Nauk Stosowanych w Koninie,The State Academy of Applied Sciences in Konin,Public,https://www.ans.konin.pl/
124,wielkopolskie,Akademia Nauk Stosowanych im. Jana Amosa Komeńskiego w Lesznie,The State Academy of Applied Sciences in Leszno,Public,https://www.ansleszno.pl/
125,zachodniopomorskie,Uniwersytet Szczeciński,University of Szczecin,Public,http://www.univ.szczecin.pl/
126,zachodniopomorskie,Zachodniopomorski Uniwersytet Technologiczny w Szczecinie,West Pomeranian University of Technology in Szczecin,Public,http://www.zut.edu.pl/
127,zachodniopomorskie,Politechnika Koszalińska,Koszalin University of Technology,Public,http://www.tu.koszalin.pl/
128,zachodniopomorskie,Pomorski Uniwersytet Medyczny w Szczecinie,Pomeranian Medical University in Szczecin,Public,https://www.pum.edu.pl/
129,zachodniopomorskie,Akademia Sztuki w Szczecinie,The Academy of Art in Szczecin,Public,http://www.akademiasztuki.eu/
130,zachodniopomorskie,Państwowa Wyższa Szkoła Zawodowa w Koszalinie,State University of Applied Sciences in Koszalin,Public,https://www.pwsz-koszalin.pl/
131,zachodniopomorskie,Akademia Nauk Stosowanych w Wałczu,The State Academy of Applied Sciences in Wałcz,Public,https://www.pwsz.eu/
132,dolnośląskie,Wyższa Szkoła Zarządzania i Przedsiębiorczości z siedzibą w Wałbrzychu,Higher School of Management and Entrepreneurship in Walbrzych,Private,https://wwszip.pl/
133,dolnośląskie,Wrocławska Akademia Biznesu w Naukach Stosowanych,Wroclaw Business University of Applied Sciences,Private,https://wab.edu.pl/
134,dolnośląskie,Dolnośląska Szkoła Wyższa z siedzibą we Wrocławiu,University of Lower Silesia,Private,https://www.dsw.edu.pl/
135,dolnośląskie,"Wyższa Szkoła Zarządzania ""Edukacja"" we Wrocławiu","Higher School of Management ""Education"" in Wroclaw",Private,https://wszedukacja.pl/
136,dolnośląskie,Wyższa Szkoła Bankowa we Wrocławiu,WSB University in Wrocław,Private,https://www.wsb.pl/
137,dolnośląskie,Wyższa Szkoła Fizjoterapii we Wrocławiu,Higher School of Physiotherapy in Wroclaw,Private,https://www.wsf.wroc.pl/
138,dolnośląskie,Międzynarodowa Wyższa Szkoła Logistyki i Transportu we Wrocławiu,The International University of Logistics and Transport in Wrocław,Private,https://www.mwsl.eu/
139,dolnośląskie,Wyższa Szkoła Kształcenia Zawodowego,Higher School of Vocational Education,Private,https://studia-online.pl/
140,dolnośląskie,"Wyższa Szkoła Informatyki i Zarządzania ""COPERNICUS"" we Wrocławiu",Copernicus Higher School of Information Technology and Management in Wroclaw,Private,https://www.wsiz.wroc.pl/
141,dolnośląskie,Uczelnia Jana Wyżykowskiego,Jan Wyzykowski University,Private,https://ujw.pl/
142,dolnośląskie,Wyższa Szkoła Humanistyczna we Wrocławiu,Higher School of Humanities in Wroclaw,Private,https://humanistyczna.pl/?lang=pl
143,dolnośląskie,Szkoła Wyższa Rzemiosł Artystycznych i Zarządzania we Wrocławiu,Higher School of Arts and Management in Wroclaw,Private,https://swraiz.pl/
144,dolnośląskie,Wyższa Szkoła Medyczna w Legnicy z siedzibą w Legnicy,Medical University of Legnica in Legnica,Private,https://www.wsmlegnica.pl/
145,dolnośląskie,Akademia Nauk Stosowanych we Wrocławiu,The State Academy of Applied Sciences in Wrocław,Private,https://naukistosowane.edu.pl/
146,dolnośląskie,Wrocławska Wyższa Szkoła Informatyki Stosowanej we Wrocławiu,Wroclaw Higher School of Applied Informatics in Wroclaw,Private,https://horyzont.eu/
147,dolnośląskie,Ewangelikalna Wyższa Szkoła Teologiczna,Evangelical Theological Seminary,Private,https://ewst.pl/
148,dolnośląskie,Niepubliczna Wyższa Szkoła Medyczna we Wrocławiu,Non-Public Medical University in Wroclaw,Private,https://www.nwsm.pl/
149,dolnośląskie,Wyższa Szkoła Sportu,School of Sports Science,Private,https://wszic.pl/
150,dolnośląskie,Wyższa Szkoła Prawa we Wrocławiu,Law University in Wroclaw,Private,https://www.prawowroclaw.edu.pl/
151,dolnośląskie,Wyższa Szkoła Medyczna w Kłodzku,Medical University in Kłodzko,Private,https://wsm.klodzko.pl/
152,dolnośląskie,Collegium Humanum - Szkoła Główna Menedżerska,Collegium Humanum - University of Management,Private,https://humanum.pl/
153,kujawsko-pomorskie,Kujawska Szkoła Wyższa we Włocławku,Kujawy Higher School in Wloclawek,Private,https://ksw.wloclawek.pl/
154,kujawsko-pomorskie,Wyższa Szkoła Bankowa w Toruniu,WSB University in Toruń,Private,https://www.wsb.pl/
155,kujawsko-pomorskie,Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy,Kujawy and Pomerania University in Bydgoszcz,Private,https://kpsw.edu.pl/
156,kujawsko-pomorskie,Akademia Kultury Społecznej i Medialnej w Toruniu - Akademia Nauk Stosowanych,The State Academy of Applied Sciences in Toruń,Private,https://wsksim.edu.pl/
157,kujawsko-pomorskie,Wyższa Szkoła Zarządzania Środowiskiem w Tucholi,College of Environmental Management in Tuchola,Private,https://www.wszs.tuchola.pl/
158,kujawsko-pomorskie,Kolegium Jagiellońskie – Toruńska Szkoła Wyższa,Jagiellonian College – Torun University,Private,https://kj.edu.pl/en/
159,kujawsko-pomorskie,Bydgoska Szkoła Wyższa w Bydgoszczy,Bydgoszcz University in Bydgoszcz,Private,https://bsw.edu.pl/
160,kujawsko-pomorskie,Wyższa Szkoła Gospodarki w Bydgoszczy,College of Economics in Bydgoszcz,Private,https://wsg.byd.pl/
161,kujawsko-pomorskie,Wyższa Szkoła Nauk o Zdrowiu w Bydgoszczy,Health Sciences University in Bydgoszcz,Private,https://wsnoz.pl/pl/
162,kujawsko-pomorskie,Wyższa Szkoła Przedsiębiorczości imienia Księcia Kazimierza Kujawskiego z siedzibą w Inowrocławiu,Prince Kazimierz Kujawski School of Entrepreneurship in Inowrocław,Private,https://wsp-inow.pl/
163,kujawsko-pomorskie,Wyższa Szkoła Demokracji im. ks. Jerzego Popiełuszki w Grudziądzu,Father Jerzy Popiełuszko School of Democracy in Grudziądz,Private,http://wsd.info.pl/
164,lubelskie,Lubelska Szkoła Wyższa w Rykach,Lublin University in Ryki,Private,https://lswryki.pl/
165,lubelskie,Wyższa Szkoła Humanistyczno-Ekonomiczna im. J. Zamoyskiego w Zamościu,J. Zamoyski School of Humanities and Economics in Zamość,Private,https://wszh-e.pl/
166,lubelskie,Wyższa Szkoła Przedsiębiorczości i Administracji w Lublinie,University of Entrepreneurship and Administration in Lublin,Private,https://wspa.pl/
167,lubelskie,Wyższa Szkoła Ekonomii i Innowacji w Lublinie,University of Economics and Innovation in Lublin,Private,https://www.wsei.lublin.pl/
168,lubelskie,Wyższa Szkoła Nauk Społecznych z siedzibą w Lublinie,University of Social Sciences in Lublin,Private,https://www.wsns.lublin.pl/
169,lubelskie,Akademia Nauk Stosowanych Wincentego Pola w Lublinie,The State Academy of Applied Sciences in Lublin,Private,https://akademia-pol.edu.pl/
170,lubuskie,Wyższa Szkoła Biznesu w Gorzowie Wlkp.,Business School in Gorzow Wielkopolski,Private,https://www.wsb.gorzow.pl/
171,lubuskie,Wyższa Szkoła Zawodowa w Gorzowie Wielkopolskim,Vocational College in Gorzow Wielkopolski,Private,http://wssz.pl/
172,lubuskie,Łużycka Szkoła Wyższa im. Jana Benedykta Solfy z siedzibą w Żarach,Jan Benedykt Solfa Lusatian Higher School in Żary,Private,https://lsw.edu.pl/
173,łódzkie,Akademia Humanistyczno-Ekonomiczna w Łodzi,University of Humanities and Economics in Lodz,Private,https://www.ahe.lodz.pl/
174,łódzkie,Społeczna Akademia Nauk z siedzibą w Łodzi,University of Social Sciences in Łódź,Private,https://lodz.san.edu.pl/
175,łódzkie,Szkoła Wyższa Ekonomii i Zarządzania w Łodzi,University of Economics and Management in Łódź,Private,https://www.sweiz.pl/
176,łódzkie,Wyższa Szkoła Informatyki i Umiejętności z siedzibą w Łodzi,University of Informatics and Skills in Łódź,Private,http://wsinf.edu.pl/
177,łódzkie,Wyższa Szkoła Finansów i Informatyki im. prof. Janusza Chechlińskiego w Łodzi,Janusz Chechliński University of Finance and Informatics in Łódź,Private,https://wsfi.pl/
178,łódzkie,Wyższa Szkoła Sztuki i Projektowania w Łodzi,University of Arts and Design in Łódź,Private,https://www.wssip.edu.pl/
179,łódzkie,Wyższa Szkoła Zawodowa Łódzkiej Korporacji Oświatowej w Łodzi,Higher Vocational School of the Łódź Educational Corporation in Łódź,Private,http://www.wszlko.edu.pl/
180,łódzkie,Akademia Nauk Stosowanych Gospodarki Krajowej w Kutnie,The State Academy of Applied Sciences in Kutno,Private,https://wsgk.com.pl/
